add_namespace = EAI_C
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
		}

		####################################################################################################################################################
		#	JAP
		####################################################################################################################################################

		# else_if = { limit = { original_tag = JAP }

		# 	set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }

		# 	EAI_queue_CIC = yes
		# 	EAI_queue_CIC = yes
		# 	EAI_queue_MIC = yes
		# 	EAI_queue_MIC = yes

		# 	EAI_queue_MIC = yes
		# 	EAI_queue_MIC = yes
		# 	EAI_queue_MIC = yes
		# 	EAI_queue_MIC = yes
		# }

		####################################################################################################################################################
		#	GER
		####################################################################################################################################################

		else_if = { limit = { original_tag = GER }

		 	set_country_flag = { flag = EAI_construction_timer days = 1460 value = 1 }

			801 = {
				EAI_add_SILO = yes
		 	}

			50 = {
				EAI_add_SILO = yes
		 	}

		 	52 = {
				EAI_add_SILO = yes
		 	}

		 	54 = {
				EAI_add_SILO = yes
		 	}

		 	53 = {
				EAI_add_SILO = yes
		 	}

		 	66 = {
				EAI_add_SILO = yes
		 	}

		 	68 = {
				EAI_add_SILO = yes
		 	}

		 	802 = {
				EAI_add_SILO = yes
		 	}

			799 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			51 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			42 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			800 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			810 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			804 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			803 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
			}

			64 = {
				EAI_add_REF = yes
				EAI_add_REF = yes
			}
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
		}

		####################################################################################################################################################
		#	SOV
		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			set_country_flag = { flag = EAI_construction_timer days = 550	 value = 1 }

			195 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			217 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			219 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			405 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			876 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			651 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			249 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			248 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			253 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			252 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			219 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			195 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			217 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
		}

		####################################################################################################################################################
		#	ENG
		####################################################################################################################################################

		else_if = { limit = { original_tag = ENG }

			set_country_flag = { flag = EAI_construction_timer days = 425 value = 1 }
			
			129 = {
				EAI_add_SR = yes
				EAI_add_SR = yes
			}
			128 = {
				EAI_add_SR = yes
				EAI_add_SR = yes
			}
			126 = {
				EAI_add_SR = yes
				EAI_add_SR = yes
			}
			338 = {
				EAI_add_SR = yes
			}
			121 = {
				EAI_add_SR = yes
			}
			133 = {
				EAI_add_SR = yes
			}
			122 = {
				EAI_add_SR = yes
			}
			127 = {
				EAI_add_SR = yes
			}
			857 = {
				EAI_add_SR = yes
			}
			858 = {
				EAI_add_SR = yes
			}
			859 = {
				EAI_add_SR = yes
			}
		}

		####################################################################################################################################################
		#	USA
		####################################################################################################################################################

		else_if = { limit = { original_tag = USA }

		 	set_country_flag = { flag = EAI_construction_timer days = 1375 value = 1 }
			set_country_flag = { flag = EAI_great_depression days = 1375 value = 1 }

			839 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			838 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			837 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			836 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			358 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			835 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			840 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			357 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			843 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			842 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			841 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			861 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			834 = {
				EAI_add_INF = yes
			}
			830 = {
				EAI_add_INF = yes
			}
			359 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			832 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			360 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			833 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			831 = {
				EAI_add_INF = yes
			}
			829 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			361 = {
				EAI_add_INF = yes
			}
			824 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			362 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			828 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			827 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			261 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			363 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			823 = {
				EAI_add_INF = yes
			}
			393 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			825 = {
				EAI_add_INF = yes
			}
			364 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			365 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			366 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			816 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			396 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			826 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			369 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			367 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			370 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			815 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			371 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			814 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			813 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			395 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			372 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			375 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			820 = {
				EAI_add_INF = yes
			}
			822 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			394 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			821 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			818 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			374 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			812 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			811 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			376 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			391 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			817 = {
				EAI_add_INF = yes
			}
			392 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			373 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			383 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			384 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			377 = {
				EAI_add_INF = yes
			}
			382 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			390 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			389 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			388 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			381 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			809 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			808 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			387 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			805 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			386 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			806 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			385 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			807 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			380 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			379 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			819 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			368 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}

#		 	EAI_queue_SILO = yes
#		 	EAI_queue_SILO = yes
#		 	EAI_queue_SILO = yes
#		 	EAI_queue_SILO = yes

		# 	###
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes
#			EAI_queue_SR = yes

#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
#			EAI_queue_AR = yes
		}

		####################################################################################################################################################
		#	RAJ
		####################################################################################################################################################

		else_if = { limit = { original_tag = RAJ }

		 	set_country_flag = { flag = EAI_construction_timer days = 1090 value = 1 }

			439 = {
				EAI_add_INF = yes
			}
			429 = {
				EAI_add_INF = yes
			}
			431 = {
			   EAI_add_INF = yes
			}
			443 = {
				EAI_add_INF = yes
			}
			439 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			429 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			431 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
			443 = {
				EAI_add_CIC = yes
				EAI_add_CIC = yes
			}
		}

		####################################################################################################################################################
		#	SAF
		####################################################################################################################################################

		else_if = { limit = { original_tag = SAF }

		 	set_country_flag = { flag = EAI_construction_timer days = 1095 value = 1 }

			541 = {
				EAI_add_INF = yes
				EAI_add_INF = yes
			}
			EAI_queue_CIC = yes
		}

		####################################################################################################################################################

		EAI_clear_construction_scores = yes
	}
	option = {}
}

# Constructions inserted periodically to the AI's queue
country_event = {
	id = EAI_C.10
	hidden = yes
	is_triggered_only = yes

	immediate = {

		### approximate construction time

		set_temp_variable = { EAI_construction_time = 1 }
		subtract_from_temp_variable = { EAI_construction_time = modifier@production_speed_arms_factory_factor }
		multiply_temp_variable = { EAI_construction_time = 5000 }
		divide_temp_variable = { EAI_construction_time = num_of_civilian_factories_available_for_projects }
		clamp_temp_variable = { var = EAI_construction_time min = 75 max = 1000 }
		meta_effect = {
			text = { set_country_flag = { flag = EAI_construction_timer days = [x] value = 1 } }
			x = "[?EAI_construction_time|.0]"
		}

		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: event delay: [?EAI_construction_time]" }

		####################################################################################################################################################
		#	COMMON
		####################################################################################################################################################

		# Forts
		# if = { limit = { threat > 0.5 NOT = { any_of_scopes = { array = controlled_states EAI_available_SHARED = yes } } }
		# 	random_list = {
		# 		1 = { EAI_queue_CFORT_BASES = yes }
		# 		1 = { EAI_queue_FORT_CITIES = yes }
		# 		1 = { EAI_queue_FORT_BORDER = yes }
		# 	}
		# }

		# resources needed
		if = {
			limit = {
				num_of_civilian_factories_available_for_projects > 15

				any_of_scopes = { array = controlled_states

					EAI_available_INF = yes

					OR = {
						AND = { has_resources_amount = { resource = oil amount > 20 } 			ROOT = { has_war = yes fuel_ratio < 0.5 } }
						AND = { has_resources_amount = { resource = aluminium amount > 20 } 	check_variable = { ROOT.EAI_needs_aluminium = 3 } }
						AND = { has_resources_amount = { resource = rubber amount > 20 } 		check_variable = { ROOT.EAI_needs_rubber = 3 } }
						AND = { has_resources_amount = { resource = tungsten amount > 20 } 		check_variable = { ROOT.EAI_needs_tungsten = 3 } }
						AND = { has_resources_amount = { resource = steel amount > 40 } 		check_variable = { ROOT.EAI_needs_steel = 3 } }
						AND = { has_resources_amount = { resource = chromium amount > 40 } 		check_variable = { ROOT.EAI_needs_chromium = 3 } }
						AND = { has_resources_amount = { resource = coal amount > 100 } 		check_variable = { ROOT.EAI_needs_coal = 3 } }
						AND = { has_resources_amount = { resource = bauxite amount > 15 } 		check_variable = { ROOT.EAI_needs_bauxite = 3 } }
						AND = { has_resources_amount = { resource = iron amount > 20 } 	    	check_variable = { ROOT.EAI_needs_iron = 3 } }
					}
				}
			}

			EAI_priority_queue_INF_resource = yes
		}

		######### Refineries

		if = {
			limit = {
				check_variable = { resource_consumed@rubber > 9 }
				check_variable = { resource@rubber < 0 }
				check_variable = { resource@coal > -10 }
				# OR = {  check_variable = { resource_imported@rubber > 9 } }
				has_tech = synth_oil_experiments
				date > 1941.1.1
			}

			EAI_queue_REF = yes
			EAI_queue_REF = yes
		}

		# else_if = { limit = { fuel_ratio < 0.25 NOT = {is_in_faction_with = USA}}

		# 	EAI_queue_REF = yes
		# }

		######### Steel Mills

		if = {
			limit = {
				check_variable = { resource@iron > -20 }
				check_variable = { resource@steel < -20 }
				date > 1940.1.1
			}

			EAI_queue_SR = yes
			EAI_queue_SR = yes
		}

		######### Aluminium Smelters

		if = {
			limit = {
				check_variable = { resource@bauxite > -20 }
				check_variable = { resource@aluminium < -20 }
				date > 1940.1.1
			}

			EAI_queue_AR = yes
			EAI_queue_AR = yes
		}

		######### AA

		if = {
			limit = {
				num_of_civilian_factories_available_for_projects > 40
				OR = {
					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
					any_enemy_country = { has_deployed_air_force_size = { size > 400 type = tactical_bomber } }
				}

				is_major = yes
			}
			EAI_queue_AA = yes
		}

		# Air fields
		if = {
			limit = {
				has_deployed_air_force_size = { size > 1000 }
				num_of_civilian_factories_available_for_projects > 19
				NOT = {
					AND = {
						tag = SOV
						OR = {
							has_idea = officers_purged
							has_idea = officers_purged_2
							has_idea = officers_purged_3
							has_idea = officers_purged_4
							has_idea = officers_purged_5
							has_idea = officers_purged_6
							has_idea = officers_purged_7
							has_idea = officers_purged_8
							has_idea = officers_purged_9
							has_idea = officers_purged_10
						}
					}
				}
				NOT = {
					tag = FRA
					tag = ITA
					tag = JAP
					tag = GER
					tag = ENG
					tag = USA
				}
			}

			set_temp_variable = { temp = num_of_civilian_factories_available_for_projects }
			while_loop_effect = { limit = { check_variable = { temp > 0 } }
				EAI_queue_AIR = yes
				subtract_from_temp_variable = { temp = 20 }
			}
		}

		# Silos
		if = {
			limit = {
				check_variable = { EAI_max_fuel_consumption_estimate > 10000 }
				fuel_ratio > 0.9
				NOT = {
					OR = {
						original_tag = USA
						is_in_faction_with = USA
						AND = {
							is_historical_focus_on = yes
							tag = FRA
							tag = ENG
							date < 1942.1.1
						}
					}
				}
			}

			set_temp_variable = { EAI_num_silos_needed = num_of_military_factories }
			subtract_from_temp_variable = { EAI_num_silos_needed = resource_produced@oil }
			divide_temp_variable = { EAI_num_silos_needed = 6 }

			if = {
				limit = {
					meta_trigger = {
						text = { fuel_silo < [x] }
						x = "[?EAI_num_silos_needed|.0]"
					}
				}

				EAI_queue_SILO = yes
			}
		}

		#########

		set_variable = { EAI_available_CIC_ratio = num_of_civilian_factories_available_for_projects }
		divide_variable = { EAI_available_CIC_ratio = num_of_factories }

		####################################################################################################################################################
		#	ENG
		####################################################################################################################################################

		if = { 
			limit = { 
				original_tag = ENG 
			}

			# if = { limit = { date > 1940.1.1 num_of_civilian_factories_available_for_projects < 100 check_variable = { EAI_available_CIC_ratio < 0.25 } }

			# 	EAI_queue_CIC = yes
			# }

			EAI_queue_INF_supply = yes
			EAI_queue_INF_supply = yes

			if = {
				limit = {
					num_of_military_factories < 400

					num_of_naval_factories < 100
				}

				if = { limit = { has_idea = civilian_economy }
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes

					# if = { limit = { fuel_silo < 10 }
					# 	EAI_queue_SILO = yes
					# 	EAI_queue_SILO = yes

					# 	else = {
					# 		EAI_queue_CIC = yes
					# 	}
					# }
				}
				else_if = { limit = { num_of_military_factories < 200 }
					EAI_queue_RADAR = yes
					EAI_queue_RADAR = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					# if = { limit = { fuel_silo < 10 }
					# 	EAI_queue_SILO = yes

					# 	else = {
					# 		EAI_queue_MIC = yes
					# 	}
					# }

					if = { limit = { num_of_naval_factories < 60 }
						EAI_queue_NIC = yes
						EAI_queue_NIC = yes
						else = {
							EAI_queue_MIC = yes
							EAI_queue_MIC = yes
						}
					}
				}
				else_if = { limit = {}
					EAI_queue_RADAR = yes
					EAI_queue_RADAR = yes

					if = { limit = { num_of_naval_factories < 60 }
						EAI_queue_NIC = yes
						EAI_queue_NIC = yes
						else = {
							EAI_queue_MIC = yes
							EAI_queue_MIC = yes
						}
					}

					# if = { limit = { fuel_silo < 10 }
					# 	EAI_queue_SILO = yes

					# 	else = {
					# 		EAI_queue_MIC = yes
					# 	}
					# }

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 80
				}

				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes

				# if = { limit = { fuel_silo < 10 }
				# 	EAI_queue_SILO = yes
				# 	EAI_queue_SILO = yes

				# 	else = {
				# 		EAI_queue_NIC = yes
				# 		EAI_queue_NIC = yes
				# 	}
				# }

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
		}
		else_if = {
			limit = {
				OR = {
					tag = GER
					# tag = SOV
					tag = ITA
					tag = USA
					tag = JAP
				}
			}
		}

		####################################################################################################################################################
		#	FRA
		####################################################################################################################################################

