add_namespace = WA_AI_C
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# JAP
		####################################################################################################################################################

		# else_if = { limit = { original_tag = JAP }

		# 	set_country_flag = { flag = WA_AI_construction_timer days = 300 value = 1 }

		# 	WA_AI_queue_CIC = yes
		# 	WA_AI_queue_CIC = yes
		# 	WA_AI_queue_MIC = yes
		# 	WA_AI_queue_MIC = yes

		# 	WA_AI_queue_MIC = yes
		# 	WA_AI_queue_MIC = yes
		# 	WA_AI_queue_MIC = yes
		# 	WA_AI_queue_MIC = yes
		# }

		####################################################################################################################################################
		# GER
		####################################################################################################################################################

		else_if = { limit = { original_tag = GER }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1460 value = 1 }

			801 = {
				WA_AI_add_SILO = yes
		 	}

			50 = {
				WA_AI_add_SILO = yes
		 	}

		 	52 = {
				WA_AI_add_SILO = yes
		 	}

		 	54 = {
				WA_AI_add_SILO = yes
		 	}

		 	53 = {
				WA_AI_add_SILO = yes
		 	}

		 	66 = {
				WA_AI_add_SILO = yes
		 	}

		 	68 = {
				WA_AI_add_SILO = yes
		 	}

		 	802 = {
				WA_AI_add_SILO = yes
		 	}

			799 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			51 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			42 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			800 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			810 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			804 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			803 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}

			64 = {
				WA_AI_add_REF = yes
				WA_AI_add_REF = yes
			}
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# SOV
		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			set_country_flag = { flag = WA_AI_construction_timer days = 550	 value = 1 }

			195 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			217 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			219 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			405 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			876 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			651 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			249 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			248 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			253 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			252 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			219 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			195 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			217 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
		}

		####################################################################################################################################################
		# ENG
		####################################################################################################################################################

		else_if = { limit = { original_tag = ENG }

			set_country_flag = { flag = WA_AI_construction_timer days = 425 value = 1 }

			129 = {
				WA_AI_add_SR = yes
				WA_AI_add_SR = yes
			}
			128 = {
				WA_AI_add_SR = yes
				WA_AI_add_SR = yes
			}
			126 = {
				WA_AI_add_SR = yes
				WA_AI_add_SR = yes
			}
			338 = {
				WA_AI_add_SR = yes
			}
			121 = {
				WA_AI_add_SR = yes
			}
			133 = {
				WA_AI_add_SR = yes
			}
			122 = {
				WA_AI_add_SR = yes
			}
			127 = {
				WA_AI_add_SR = yes
			}
			857 = {
				WA_AI_add_SR = yes
			}
			858 = {
				WA_AI_add_SR = yes
			}
			859 = {
				WA_AI_add_SR = yes
			}
		}

		####################################################################################################################################################
		# USA
		####################################################################################################################################################

		else_if = { limit = { original_tag = USA }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1375 value = 1 }
			set_country_flag = { flag = WA_AI_great_depression days = 1375 value = 1 }

			839 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			838 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			837 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			836 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			358 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			835 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			840 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			357 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			843 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			842 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			841 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			861 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			834 = {
				WA_AI_add_INF = yes
			}
			830 = {
				WA_AI_add_INF = yes
			}
			359 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			832 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			360 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			833 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			831 = {
				WA_AI_add_INF = yes
			}
			829 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			361 = {
				WA_AI_add_INF = yes
			}
			824 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			362 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			828 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			827 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			261 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			363 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			823 = {
				WA_AI_add_INF = yes
			}
			393 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			825 = {
				WA_AI_add_INF = yes
			}
			364 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			365 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			366 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			816 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			396 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			826 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			369 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			367 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			370 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			815 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			371 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			814 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			813 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			395 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			372 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			375 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			820 = {
				WA_AI_add_INF = yes
			}
			822 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			394 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			821 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			818 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			374 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			812 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			811 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			376 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			391 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			817 = {
				WA_AI_add_INF = yes
			}
			392 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			373 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			383 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			384 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			377 = {
				WA_AI_add_INF = yes
			}
			382 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			390 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			389 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			388 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			381 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			809 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			808 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			387 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			805 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			386 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			806 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			385 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			807 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			380 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			379 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			819 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			368 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}

#		 	WA_AI_queue_SILO = yes
#		 	WA_AI_queue_SILO = yes
#		 	WA_AI_queue_SILO = yes
#		 	WA_AI_queue_SILO = yes

		# 	###
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes
#			WA_AI_queue_SR = yes

#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
#			WA_AI_queue_AR = yes
		}

		####################################################################################################################################################
		# RAJ
		####################################################################################################################################################

		else_if = { limit = { original_tag = RAJ }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1090 value = 1 }

			439 = {
				WA_AI_add_INF = yes
			}
			429 = {
				WA_AI_add_INF = yes
			}
			431 = {
			   WA_AI_add_INF = yes
			}
			443 = {
				WA_AI_add_INF = yes
			}
			439 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			429 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			431 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			443 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
		}

		####################################################################################################################################################
		# SAF
		####################################################################################################################################################

		else_if = { limit = { original_tag = SAF }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1095 value = 1 }

			541 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			WA_AI_queue_CIC = yes
		}

		####################################################################################################################################################

		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

# Constructions inserted periodically to the AI's queue
country_event = {
	id = WA_AI_C.10
	hidden = yes
	is_triggered_only = yes

	immediate = {

		### approximate construction time

		set_temp_variable = { WA_AI_construction_time = 1 }
		subtract_from_temp_variable = { WA_AI_construction_time = modifier@production_speed_arms_factory_factor }
		multiply_temp_variable = { WA_AI_construction_time = 5000 }
		divide_temp_variable = { WA_AI_construction_time = num_of_civilian_factories_available_for_projects }
		clamp_temp_variable = { var = WA_AI_construction_time min = 75 max = 1000 }
		meta_effect = {
			text = { set_country_flag = { flag = WA_AI_construction_timer days = [x] value = 1 } }
			x = "[?WA_AI_construction_time|.0]"
		}

		if = { limit = { has_country_flag = WA_AI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: event delay: [?WA_AI_construction_time]" }

		####################################################################################################################################################
		# COMMON
		####################################################################################################################################################

		# Forts
		# if = { limit = { threat > 0.5 NOT = { any_of_scopes = { array = controlled_states WA_AI_available_SHARED = yes } } }
		# 	random_list = {
		# 		1 = { WA_AI_queue_CFORT_BASES = yes }
		# 		1 = { WA_AI_queue_FORT_CITIES = yes }
		# 		1 = { WA_AI_queue_FORT_BORDER = yes }
		# 	}
		# }

		# resources needed
		if = {
			limit = {
				num_of_civilian_factories_available_for_projects > 15

				any_of_scopes = { array = controlled_states

					WA_AI_available_INF = yes

					OR = {
						AND = { has_resources_amount = { resource = oil amount > 20 } 			ROOT = { has_war = yes fuel_ratio < 0.5 } }
						AND = { has_resources_amount = { resource = aluminium amount > 20 } 	check_variable = { ROOT.WA_AI_needs_aluminium = 3 } }
						AND = { has_resources_amount = { resource = rubber amount > 20 } 		check_variable = { ROOT.WA_AI_needs_rubber = 3 } }
						AND = { has_resources_amount = { resource = tungsten amount > 20 } 		check_variable = { ROOT.WA_AI_needs_tungsten = 3 } }
						AND = { has_resources_amount = { resource = steel amount > 40 } 		check_variable = { ROOT.WA_AI_needs_steel = 3 } }
						AND = { has_resources_amount = { resource = chromium amount > 40 } 		check_variable = { ROOT.WA_AI_needs_chromium = 3 } }
						AND = { has_resources_amount = { resource = coal amount > 100 } 		check_variable = { ROOT.WA_AI_needs_coal = 3 } }
						AND = { has_resources_amount = { resource = bauxite amount > 15 } 		check_variable = { ROOT.WA_AI_needs_bauxite = 3 } }
						AND = { has_resources_amount = { resource = iron amount > 20 } 	    	check_variable = { ROOT.WA_AI_needs_iron = 3 } }
					}
				}
			}

			WA_AI_priority_queue_INF_resource = yes
		}

		######### Refineries

		if = {
			limit = {
				check_variable = { resource_consumed@rubber > 9 }
				check_variable = { resource@rubber < 0 }
				check_variable = { resource@coal > -10 }
				# OR = {  check_variable = { resource_imported@rubber > 9 } }
				has_tech = synth_oil_experiments
				date > 1941.1.1
			}

			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
		}

		# else_if = { limit = { fuel_ratio < 0.25 NOT = {is_in_faction_with = USA}}

		# 	WA_AI_queue_REF = yes
		# }

		######### Steel Mills

		if = {
			limit = {
				check_variable = { resource@iron > -20 }
				check_variable = { resource@steel < -20 }
				date > 1940.1.1
			}

			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
		}

		######### Aluminium Smelters

		if = {
			limit = {
				check_variable = { resource@bauxite > -20 }
				check_variable = { resource@aluminium < -20 }
				date > 1940.1.1
			}

			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
		}

		######### AA

		if = {
			limit = {
				num_of_civilian_factories_available_for_projects > 40
				OR = {
					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
					any_enemy_country = { has_deployed_air_force_size = { size > 400 type = tactical_bomber } }
				}

				is_major = yes
			}
			WA_AI_queue_AA = yes
		}

		# Air fields
		if = {
			limit = {
				has_deployed_air_force_size = { size > 1000 }
				num_of_civilian_factories_available_for_projects > 19
				NOT = {
					AND = {
						tag = SOV
						OR = {
							has_idea = officers_purged
							has_idea = officers_purged_2
							has_idea = officers_purged_3
							has_idea = officers_purged_4
							has_idea = officers_purged_5
							has_idea = officers_purged_6
							has_idea = officers_purged_7
							has_idea = officers_purged_8
							has_idea = officers_purged_9
							has_idea = officers_purged_10
						}
					}
				}
				NOT = {
					tag = FRA
					tag = ITA
					tag = JAP
					tag = GER
					tag = ENG
					tag = USA
				}
			}

			set_temp_variable = { temp = num_of_civilian_factories_available_for_projects }
			while_loop_effect = { limit = { check_variable = { temp > 0 } }
				WA_AI_queue_AIR = yes
				subtract_from_temp_variable = { temp = 20 }
			}
		}

		# Silos
		if = {
			limit = {
				check_variable = { WA_AI_max_fuel_consumption_estimate > 10000 }
				fuel_ratio > 0.9
				NOT = {
					OR = {
						original_tag = USA
						is_in_faction_with = USA
						AND = {
							is_historical_focus_on = yes
							tag = FRA
							tag = ENG
							date < 1942.1.1
						}
					}
				}
			}

			set_temp_variable = { WA_AI_num_silos_needed = num_of_military_factories }
			subtract_from_temp_variable = { WA_AI_num_silos_needed = resource_produced@oil }
			divide_temp_variable = { WA_AI_num_silos_needed = 6 }

			if = {
				limit = {
					meta_trigger = {
						text = { fuel_silo < [x] }
						x = "[?WA_AI_num_silos_needed|.0]"
					}
				}

				WA_AI_queue_SILO = yes
			}
		}

		#########

		set_variable = { WA_AI_available_CIC_ratio = num_of_civilian_factories_available_for_projects }
		divide_variable = { WA_AI_available_CIC_ratio = num_of_factories }

		####################################################################################################################################################
		#	ENG
		####################################################################################################################################################

		if = {
			limit = {
				original_tag = ENG
			}

			# if = { limit = { date > 1940.1.1 num_of_civilian_factories_available_for_projects < 100 check_variable = { WA_AI_available_CIC_ratio < 0.25 } }

			# 	WA_AI_queue_CIC = yes
			# }

			WA_AI_queue_INF_supply = yes
			WA_AI_queue_INF_supply = yes

			if = {
				limit = {
					num_of_military_factories < 400

					num_of_naval_factories < 100
				}

				if = { limit = { has_idea = civilian_economy }
