add_namespace = WA_AI_C
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# JAP
		####################################################################################################################################################

		else_if = { limit = { original_tag = JAP }

			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes

			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# GER
		####################################################################################################################################################

		else_if = { limit = { original_tag = GER }

			# 1936 - Jan 1938 mils
			# 50 mils
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes

			# Continued in WA_AI_C.1
		}

		####################################################################################################################################################
		# SOV
		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			# 1936 - January 1938 14 civs to get to 300 to finish 2nd 5 year plan (could finish with less due to MIO, but this is a failsafe)
			219 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			217 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			195 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			206 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			202 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			# January 1938 - June 1938 Inf in best places to build for barb
			229 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			653 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			876 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			569 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			398 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			572 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			651 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			249 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			218 = {
				WA_AI_add_INF = yes
			}
			234 = {
				WA_AI_add_INF = yes
			}
			221 = {
				WA_AI_add_INF = yes
			}
			# 137 = {
			# 	WA_AI_add_INF = yes
			# }
			# 227 = {
			# 	WA_AI_add_INF = yes
			# }
			# June 1938 - Jan 1941 87 Mils to fill the high infra rear states listed above + moscow and stalingrad
			# and then 30 random mils (likely in front)
			229 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			249 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			219 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			217 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			218 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			234 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			221 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			569 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			653 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			876 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			398 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			572 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			651 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			# 248 = {
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# }
			# 253 = {
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# }
			# 252 = {
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# 	WA_AI_add_MIC = yes
			# }
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			# # Jan 1941 - Feb 1941 Airfields for barb
			264 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			247 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			253 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			254 = {
				WA_AI_add_AIR = yes
			}
			257 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			260 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			265 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			217 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			# Continued in WA_AI_C.6
		}

		####################################################################################################################################################
		# ENG
		####################################################################################################################################################

		else_if = { limit = { original_tag = ENG }

			# 1936 - Mar 1938 alu, shadow scheme civs, then alu
			# 3 alu mils while waiting on shadow scheme
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes

			# 10 civs for shadow scheme
			# HAS to be in these specific states for shadow scheme rather than using WA_AI_queue_CIC
			126 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			132 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			128 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			130 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}

			# 2 more alu mills
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes

			# Mar 1938 - Sept 1938
			# 10 mils
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes

			# Continued in WA_AI_C.3
		}

		####################################################################################################################################################
		# USA
		####################################################################################################################################################

		else_if = { limit = { original_tag = USA }

			# 1936-1940 infra building - HAS to be in these specific states rather than using WA_AI_queue_INF
			# Resources top priority
			391 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			822 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			393 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			812 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			813 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			374 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			# Rest prioritized by number of inf
			390 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			388 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			381 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			387 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			805 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			389 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			839 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			836 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			828 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			816 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			811 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			382 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			806 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			385 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			380 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			807 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			376 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			396 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			827 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			838 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			837 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			861 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			364 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			367 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			371 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			814 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			395 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			372 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			375 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			818 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			373 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			383 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			384 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			386 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			377 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			370 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			815 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			365 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			366 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			358 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			835 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			840 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			357 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			843 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			842 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			841 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			359 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			832 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			360 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			833 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			829 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			824 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			362 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			261 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			363 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			826 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			369 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			394 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			821 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			392 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			809 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			808 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			379 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			819 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			368 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			834 = {
				WA_AI_add_INF = yes
			}
			830 = {
				WA_AI_add_INF = yes
			}
			831 = {
				WA_AI_add_INF = yes
			}
			361 = {
				WA_AI_add_INF = yes
			}
			823 = {
				WA_AI_add_INF = yes
			}
			825 = {
				WA_AI_add_INF = yes
			}
			820 = {
				WA_AI_add_INF = yes
			}
			817 = {
				WA_AI_add_INF = yes
			}

			# Continued in WA_AI_C.5
		}

		####################################################################################################################################################
		# RAJ
		####################################################################################################################################################

		else_if = { limit = { original_tag = RAJ }

			439 = {
				WA_AI_add_INF = yes
			}
			429 = {
				WA_AI_add_INF = yes
			}
			431 = {
			   WA_AI_add_INF = yes
			}
			443 = {
				WA_AI_add_INF = yes
			}
			439 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			429 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			431 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			443 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
		}

		####################################################################################################################################################
		# SAF
		####################################################################################################################################################

		else_if = { limit = { original_tag = SAF }

			541 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			WA_AI_queue_CIC = yes
		}

		####################################################################################################################################################
		# CAN
		####################################################################################################################################################

		else_if = { limit = { original_tag = CAN }
			468 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			465 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			1005 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			464 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			276 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			1006 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			682 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
		}

		####################################################################################################################################################
		# POL
		####################################################################################################################################################

		else_if = { limit = { original_tag = POL }

			10 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			88 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			86 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			87 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			90 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			1030 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			762 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			98 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			# Continued in WA_AI_CONSTRUCTION_queue_functions.txt
		}

		####################################################################################################################################################
		# CHI
		####################################################################################################################################################

		else_if = { limit = { original_tag = CHI }
			750 = {
				WA_AI_add_SR = yes
			}
			935 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			748 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			603 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
		}

		####################################################################################################################################################

		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

 ######   ######## ########  ##     ##    ###    ##    ## ##    ##
