############################################################################################################
#	[dday-mulberry] Mulberry harness. harness-contract: v1 (wa-testing SKILL).
#	Fired from events/wa_test_mulberry.txt (recipe in its header) - never from wa_events_test.txt.
#	Independent walk: the (variant, state, province) table below is a deliberate literal duplicate
#	of the scheduler sites in events/WA_AI_invasions.txt - when the two disagree, one of them is
#	the bug, and sharing a source would hide it.
############################################################################################################
WA_TEST_MULBERRY_report = {
	log = "MULBERRY TEST ==================================================================="
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 14 = { any_province_building_level = { province = { id = 6572 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 14 = { any_province_building_level = { province = { id = 6572 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v89 A Brittany  state 14   prov 6572  : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	set_temp_variable = { _mb_l0_ = 0 }
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 30 = { any_province_building_level = { province = { id = 11616 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 30 = { any_province_building_level = { province = { id = 11616 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v89 B Loire     state 30   prov 11616 : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	set_temp_variable = { _mb_l0_ = 0 }
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 7 = { any_province_building_level = { province = { id = 68 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 7 = { any_province_building_level = { province = { id = 68 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v90 A Holland   state 7    prov 68    : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	set_temp_variable = { _mb_l0_ = 0 }
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 6 = { any_province_building_level = { province = { id = 6446 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 6 = { any_province_building_level = { province = { id = 6446 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v90 B Vlaandrn  state 6    prov 6446  : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	set_temp_variable = { _mb_l0_ = 0 }
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 19 = { any_province_building_level = { province = { id = 6621 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 19 = { any_province_building_level = { province = { id = 6621 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v95 A Aquitaine state 19   prov 6621  : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	set_temp_variable = { _mb_l0_ = 0 }
	set_temp_variable = { _mb_l4_ = 0 }
	if = { limit = { 23 = { any_province_building_level = { province = { id = 11600 } building = naval_base level > 0 } } } set_temp_variable = { _mb_l0_ = 1 } }
	if = { limit = { 23 = { any_province_building_level = { province = { id = 11600 } building = naval_base level > 4 } } } set_temp_variable = { _mb_l4_ = 1 } }
	log = "  v95 B Poitou    state 23   prov 11600 : base>0=[?_mb_l0_|.0] base>4=[?_mb_l4_|.0]"
	log = "MULBERRY TEST END ==============================================================="
}
