############################################################################################################
# WA TEST - AI division template selection console harness. harness-contract: v1 (wa-testing SKILL).
# Recipe: events/wa_test_templates.txt header. Output: logs/game.log under "TEMPLATES".
# Country scope (ROOT = the reported country; fire the event PER COUNTRY, never loop every_country).
############################################################################################################

# Report: independent walk. It reads the country FLAGS the calculators wrote and the `use_*`
# triggers, never the calculators' own temp variables.
#
# The one measurement that matters: `has_country_flag = WA_<TYPE>_TEMPLATE` with NO value term is
# true exactly when that role holds a non-zero value, because WA_AI_TEMPLATES_update_target_template
# clears the flag and only re-sets it when the value is non-zero. So `used=1 set=0` on any line
# below means the role is wanted and NO ai_template answers it - the silent failure this whole
# system keeps having.
WA_TEST_TMPL_report = {
	log = "=== TEMPLATES [This.GetName] [GetDateText] ==="
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1006 } } set_temp_variable = { _tm_v = 1006 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1103 } } set_temp_variable = { _tm_v = 1103 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1104 } } set_temp_variable = { _tm_v = 1104 } }
	set_temp_variable = { _tm_c1 = 0 }
	set_temp_variable = { _tm_c2 = 0 }
	set_temp_variable = { _tm_c3 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_infantry = yes } set_temp_variable = { _tm_c1 = 1 } }
	if = { limit = { WA_AI_CONFIG_DIVISIONS_is_expected_marshes_or_mountains = yes } set_temp_variable = { _tm_c2 = 1 } }
	if = { limit = { WA_AI_CONFIG_DIVISIONS_can_motorize_support = yes } set_temp_variable = { _tm_c3 = 1 } }
	log = "  inf   : value=[?_tm_v|.0]  heavy_inf=[?_tm_c1|.0] marsh_or_mtn=[?_tm_c2|.0] can_motorize=[?_tm_c3|.0]"
	log = "            (heavy_inf=1 marsh_or_mtn=1 can_motorize=1 must give value=1002; before this ship it gave 1001 and the motorised regimental companies went unused)"
}

# The ten roles, split into three effects so no single log line runs past what the console shows.
WA_TEST_TMPL_role_infantry = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	# Infantry has no `use_` trigger: every admitted country fields it, so `used` is admission.
	if = { limit = { WA_AI_TEMPLATES_has_infantry_focus_completed = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_INFANTRY_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_mountaineers = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MOUNTAINEERS_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_marines = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_MARINES_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	log = "  foot  : infantry used=[?_tm_u1|.0] set=[?_tm_s1|.0] | mountaineers used=[?_tm_u2|.0] set=[?_tm_s2|.0] | marines used=[?_tm_u3|.0] set=[?_tm_s3|.0]"
}

WA_TEST_TMPL_role_armour = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	set_temp_variable = { _tm_u4 = 0 }
	set_temp_variable = { _tm_s4 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_light_armor_templates = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_LIGHT_ARMOR_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_medium_armor_templates = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MEDIUM_ARMOR_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_armor_templates = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_HEAVY_ARMOR_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_light_support_armor_templates = yes } set_temp_variable = { _tm_u4 = 1 } }
	if = { limit = { has_country_flag = WA_LIGHT_SUPPORT_ARMOR_TEMPLATE } set_temp_variable = { _tm_s4 = 1 } }
	# [heavy-in-support] hvy_sup and heavy are MUTUALLY EXCLUSIVE by construction: both 1 is the
	# defect this line exists for. The company is an axis of the computed value now, not a +50 band.
	set_temp_variable = { _tm_u5 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_armor_support_templates = yes } set_temp_variable = { _tm_u5 = 1 } }
	log = "  armour: light used=[?_tm_u1|.0] set=[?_tm_s1|.0] | medium used=[?_tm_u2|.0] set=[?_tm_s2|.0] | heavy used=[?_tm_u3|.0] set=[?_tm_s3|.0] | hvy_sup used=[?_tm_u5|.0] | light_support used=[?_tm_u4|.0] set=[?_tm_s4|.0]"
	# [armor-class-handoff] The conversion window. `light used=0 set=1 window=1 trans=5xxx` is
	# HEALTHY: the light class is closed and the flag holds a LIGHT_MEDIUM transition template
	# that walks the fielded divisions into the medium role. `window=1 trans=0` is the defect.
	set_temp_variable = { _tm_w = 0 }
	set_temp_variable = { _tm_tv = 0 }
	if = { limit = { WA_AI_TEMPLATES_should_convert_light_to_medium_armor = yes } set_temp_variable = { _tm_w = 1 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5109 } } set_temp_variable = { _tm_tv = 5109 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5110 } } set_temp_variable = { _tm_tv = 5110 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5111 } } set_temp_variable = { _tm_tv = 5111 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5112 } } set_temp_variable = { _tm_tv = 5112 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5113 } } set_temp_variable = { _tm_tv = 5113 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5114 } } set_temp_variable = { _tm_tv = 5114 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5115 } } set_temp_variable = { _tm_tv = 5115 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5116 } } set_temp_variable = { _tm_tv = 5116 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5121 } } set_temp_variable = { _tm_tv = 5121 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5122 } } set_temp_variable = { _tm_tv = 5122 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5213 } } set_temp_variable = { _tm_tv = 5213 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5214 } } set_temp_variable = { _tm_tv = 5214 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5215 } } set_temp_variable = { _tm_tv = 5215 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5216 } } set_temp_variable = { _tm_tv = 5216 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5222 } } set_temp_variable = { _tm_tv = 5222 } }
	log = "  conv  : window=[?_tm_w|.0] trans=[?_tm_tv|.0] (window=1 trans=0 is the defect: the light class closed and no transition template answers)"
}

WA_TEST_TMPL_role_other = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_motorized_templates = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_MOTORIZED_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_mechanized_division_templates = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MECHANIZED_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_suppression_templates = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_SUPPRESSION_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	log = "  other : motorized used=[?_tm_u1|.0] set=[?_tm_s1|.0] | mechanized used=[?_tm_u2|.0] set=[?_tm_s2|.0] | suppression used=[?_tm_u3|.0] set=[?_tm_s3|.0]"
	log = "            (used=1 set=0 on ANY line above is the defect: the role is wanted and no ai_template answers it)"
}
# [armor-template-generator] The wave twin is no longer a +100 band: it is ONE DIGIT of a value
# the ladder COMPUTES (tools/armor_templates_registry.json). Reading the number back would need
# one comparison per code - 2064 for medium alone - so this reports the AXES the ladder reads
# instead. Same independent walk: every term below is a `use_*` or a generated `_wins_` trigger,
# never a calculator temp variable.
# READ: doc=1 with med_set=0 is the defect - the doctrine is held and no medium template answers.
# doc=0 everywhere is the normal reading for a country without the sub-doctrine. The axes line
# says WHY the chosen template is the one it is; check it against the division the country
# actually fields in `imgui show ai_templates`.
WA_TEST_TMPL_armoured_waves = {
	set_temp_variable = { _tm_wd = 0 }
	set_temp_variable = { _tm_wms = 0 }
	set_temp_variable = { _tm_whs = 0 }
	set_temp_variable = { _tm_wmod = 0 }
	set_temp_variable = { _tm_wmec = 0 }
	set_temp_variable = { _tm_wsup = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_armoured_waves_templates = yes } set_temp_variable = { _tm_wd = 1 } }
	if = { limit = { has_country_flag = WA_MEDIUM_ARMOR_TEMPLATE } set_temp_variable = { _tm_wms = 1 } }
	if = { limit = { has_country_flag = WA_HEAVY_ARMOR_TEMPLATE } set_temp_variable = { _tm_whs = 1 } }
	if = { limit = { WA_AI_TEMPLATES_modern_chassis_owns_medium_role = yes } set_temp_variable = { _tm_wmod = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_mechanized_templates = yes } set_temp_variable = { _tm_wmec = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_armor_support_templates = yes } set_temp_variable = { _tm_wsup = 1 } }
	log = "  waves : doc=[?_tm_wd|.0] med_set=[?_tm_wms|.0] hvy_set=[?_tm_whs|.0] | modern=[?_tm_wmod|.0] mech=[?_tm_wmec|.0] hvy_sup=[?_tm_wsup|.0]"
	log = "            (doc=1 med_set=0 is the defect. modern=1 = the modern family owns the medium role; mech=0 = the motorized plane, which carries no wave twin by design.)"

	### The medium family's chain winners: the digits of the computed value, in axis order.
	### Exactly one winner per chain is true, the _none one included, so 0 always means "none".
	set_temp_variable = { _tm_xv = 0 }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_light_assault = yes } set_temp_variable = { _tm_xv = 1 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_medium_assault = yes } set_temp_variable = { _tm_xv = 2 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_light_inf_support = yes } set_temp_variable = { _tm_xv = 3 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_medium_inf_support = yes } set_temp_variable = { _tm_xv = 4 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_light_spg = yes } set_temp_variable = { _tm_xv = 5 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_line_variant_medium_spg = yes } set_temp_variable = { _tm_xv = 6 } }
	set_temp_variable = { _tm_xt = 0 }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_tank_destroyer_mechanized_td = yes } set_temp_variable = { _tm_xt = 1 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_tank_destroyer_light_td = yes } set_temp_variable = { _tm_xt = 2 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_tank_destroyer_medium_td = yes } set_temp_variable = { _tm_xt = 3 } }
	set_temp_variable = { _tm_xa = 0 }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_spaa_light_spaa = yes } set_temp_variable = { _tm_xa = 1 } }
	if = { limit = { WA_AI_TEMPLATES_ARMOR_medium_wins_spaa_medium_spaa = yes } set_temp_variable = { _tm_xa = 2 } }
	set_temp_variable = { _tm_xr = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_mechanized_rocket_artillery_armor = yes } set_temp_variable = { _tm_xr = 1 } }
	set_temp_variable = { _tm_xq = 0 }
	if = { limit = { WA_AI_TEMPLATES_is_below_medium_support_first_cut = yes } set_temp_variable = { _tm_xq = 6 } }
	if = {
		limit = {
			NOT = { WA_AI_TEMPLATES_is_below_medium_support_first_cut = yes }
			WA_AI_TEMPLATES_is_below_medium_support_second_cut = yes
		}
		set_temp_variable = { _tm_xq = 3 }
	}
	log = "  axes  : variant=[?_tm_xv|.0] (0 none 1 Lass 2 Mass 3 Lisp 4 Misp 5 Lspg 6 Mspg)  td=[?_tm_xt|.0] (0 towed 1 mech 2 light 3 medium)  spaa=[?_tm_xa|.0] (0 towed 1 light 2 medium)  rockets=[?_tm_xr|.0]  support_quota=[?_tm_xq|.0]"
}

# Execute: run one real calculation pass, then re-read the flags in the SAME tick.
# The claim cascade is a pure function of the triggers, so a second pass must land on the same
# values. A line that changes between pre and post means a branch is writing without its
# `_template_claimed` guard and is overwriting a higher-priority branch.
WA_TEST_TMPL_execute = {
	log = "=== TEMPLATES EXECUTE [This.GetName] [GetDateText] ==="
	log = "  pre:"
	WA_TEST_TMPL_role_infantry = yes
	WA_TEST_TMPL_role_armour = yes
	WA_TEST_TMPL_role_other = yes
	WA_TEST_TMPL_armoured_waves = yes
	WA_AI_TEMPLATES_calculate_templates = yes
	log = "  post:"
	WA_TEST_TMPL_role_infantry = yes
	WA_TEST_TMPL_role_armour = yes
	WA_TEST_TMPL_role_other = yes
	WA_TEST_TMPL_armoured_waves = yes
	log = "            (pre and post must match line for line; any difference is a missing claim guard)"
}

# Direct named-template probe for the war-start suppression creator and its A..Z purge.
# Run on an AI country with `event wa_test_tmpl.3 TAG`; the second call checks the existing-name
# guard. The exact regiment/support composition remains a manual template-screen check.
WA_TEST_TMPL_war_suppression = {
	log = "=== WAR SUPPRESSION TEMPLATE [This.GetName] [GetDateText] ==="
	set_temp_variable = { _tm_ws_ai = 0 }
	set_temp_variable = { _tm_ws_mp = 0 }
	set_temp_variable = { _tm_ws_before = 0 }
	set_temp_variable = { _tm_ws_after = 0 }
	set_temp_variable = { _tm_ws_second = 0 }
	set_temp_variable = { _tm_ws_lc_a_before = 0 }
	set_temp_variable = { _tm_ws_lc_z_before = 0 }
	set_temp_variable = { _tm_ws_lc_a_after = 0 }
	set_temp_variable = { _tm_ws_lc_z_after = 0 }
	if = { limit = { is_ai = yes } set_temp_variable = { _tm_ws_ai = 1 } }
	if = { limit = { has_tech = tech_military_police } set_temp_variable = { _tm_ws_mp = 1 } }
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_before = 1 } }
	if = { limit = { has_template = "Light Cavalry template A" } set_temp_variable = { _tm_ws_lc_a_before = 1 } }
	if = { limit = { has_template = "Light Cavalry template Z" } set_temp_variable = { _tm_ws_lc_z_before = 1 } }
	log = "  pre : ai=[?_tm_ws_ai|.0] mp=[?_tm_ws_mp|.0] exists=[?_tm_ws_before|.0] light_cavalry_A/Z=[?_tm_ws_lc_a_before|.0]/[?_tm_ws_lc_z_before|.0]"
	WA_AI_TEMPLATES_create_war_suppression_template = yes
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_after = 1 } }
	if = { limit = { has_template = "Light Cavalry template A" } set_temp_variable = { _tm_ws_lc_a_after = 1 } }
	if = { limit = { has_template = "Light Cavalry template Z" } set_temp_variable = { _tm_ws_lc_z_after = 1 } }
	log = "  post: exists=[?_tm_ws_after|.0] light_cavalry_A/Z=[?_tm_ws_lc_a_after|.0]/[?_tm_ws_lc_z_after|.0] (AI=1 + exists=0 before must create it; AI=0 must not)"
	WA_AI_TEMPLATES_create_war_suppression_template = yes
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_second = 1 } }
	log = "  re-run: exists=[?_tm_ws_second|.0] (an existing named template must remain present)"
}

# [war-cavalry-disband] Direct probe of the war-entry cavalry disband. Run on an AI country with
# `event wa_test_tmpl.4 TAG`. It counts majority-cavalry divisions (by unit, independent of the
# name list), calls the disband twice and re-counts: gate=1 must drop the count, the re-run must
# change nothing. Templates must survive: the OOB cavalry template column reads the same.
WA_TEST_TMPL_war_cavalry_disband = {
	log = "=== WAR CAVALRY DISBAND [This.GetName] [GetDateText] ==="
	### CONTEXT HEADER - printed FIRST, on every run. harness-contract: v1 (wa-testing SKILL).
	log = "  who   : THIS = [This.GetName]   ROOT = [Root.GetName]   FROM = [From.GetName]"
	set_temp_variable = { _tm_e1_ = 0 }
	set_temp_variable = { _tm_e2_ = 0 }
	set_temp_variable = { _tm_e3_ = 0 }
	set_temp_variable = { _tm_e4_ = 0 }
	set_temp_variable = { _tm_e5_ = 0 }
	if = { limit = { always = yes } set_temp_variable = { _tm_e1_ = 1 } }
	if = { limit = { tag = ROOT } set_temp_variable = { _tm_e2_ = 1 } }
	if = { limit = { tag = THIS } set_temp_variable = { _tm_e3_ = 1 } }
	if = { limit = { ROOT = { always = yes } } set_temp_variable = { _tm_e4_ = 1 } }
	if = { limit = { NOT = { always = yes } } set_temp_variable = { _tm_e5_ = 1 } }
	log = "  scope : always=[?_tm_e1_|.0]  I-am-ROOT=[?_tm_e2_|.0]  I-am-THIS=[?_tm_e3_|.0]  ROOT-scope-usable=[?_tm_e4_|.0]  control-false=[?_tm_e5_|.0]"
	log = "            (anything but 1 1 1 1 0 here: STOP. Nothing below is a measurement.)"

	set_temp_variable = { _tm_cd_ai = 0 }
	set_temp_variable = { _tm_cd_flag = 0 }
	set_temp_variable = { _tm_cd_gate = 0 }
	set_temp_variable = { _tm_cd_all = 0 }
	set_temp_variable = { _tm_cd_pre = 0 }
	set_temp_variable = { _tm_cd_post = 0 }
	set_temp_variable = { _tm_cd_rerun = 0 }
	set_temp_variable = { _tm_cd_tpl_pre = 0 }
	set_temp_variable = { _tm_cd_tpl_post = 0 }
	if = { limit = { is_ai = yes } set_temp_variable = { _tm_cd_ai = 1 } }
	if = { limit = { has_country_flag = WA_AI_TEMPLATES_war_cavalry_disbanded } set_temp_variable = { _tm_cd_flag = 1 } }
	if = { limit = { WA_AI_TEMPLATES_should_disband_cavalry_on_war = yes } set_temp_variable = { _tm_cd_gate = 1 } }
	if = { limit = { OR = { has_template = "Kavaleriyskaya Diviziya" has_template = "Cavalry Division" has_template = "Division de Cavalerie" has_template = "Kavallerie Brigade" } } set_temp_variable = { _tm_cd_tpl_pre = 1 } }
	every_country_division = { ROOT = { add_to_temp_variable = { _tm_cd_all = 1 } } }
	WA_TEST_TMPL_count_cavalry_divisions = yes
	set_temp_variable = { _tm_cd_pre = _tm_cd_n }
	log = "  pre   : ai=[?_tm_cd_ai|.0] flag=[?_tm_cd_flag|.0] gate=[?_tm_cd_gate|.0] divisions=[?_tm_cd_all|.0] cavalry=[?_tm_cd_pre|.0] oob_cav_template=[?_tm_cd_tpl_pre|.0]"
	log = "            (gate must equal ai AND NOT flag AND army manpower on the army screen >= the @ threshold in WA_AI_TEMPLATES_triggers.txt; divisions=0 on a fielded army means the count itself is broken - STOP)"
	WA_AI_TEMPLATES_disband_cavalry_divisions_on_war = yes
	WA_TEST_TMPL_count_cavalry_divisions = yes
	set_temp_variable = { _tm_cd_post = _tm_cd_n }
	if = { limit = { OR = { has_template = "Kavaleriyskaya Diviziya" has_template = "Cavalry Division" has_template = "Division de Cavalerie" has_template = "Kavallerie Brigade" } } set_temp_variable = { _tm_cd_tpl_post = 1 } }
	log = "  post  : cavalry=[?_tm_cd_post|.0] oob_cav_template=[?_tm_cd_tpl_post|.0]"
	log = "            (gate=1: cavalry lower, oob_cav_template unchanged; a residual = garrison/police/mixed names left out on purpose. gate=0: cavalry unchanged)"
	WA_AI_TEMPLATES_disband_cavalry_divisions_on_war = yes
	WA_TEST_TMPL_count_cavalry_divisions = yes
	set_temp_variable = { _tm_cd_rerun = _tm_cd_n }
	log = "  re-run: cavalry=[?_tm_cd_rerun|.0] (must equal post: once per campaign)"
}

# Country scope; writes _tm_cd_n = majority-cavalry/camelry divisions of ROOT.
WA_TEST_TMPL_count_cavalry_divisions = {
	set_temp_variable = { _tm_cd_n = 0 }
	every_country_division = {
		limit = {
			OR = {
				division_has_majority_template = light_cavalry_horse_battalion_line
				division_has_majority_template = heavy_cavalry_horse_battalion_line
				division_has_majority_template = light_camelry_horse_battalion_line
				division_has_majority_template = heavy_camelry_horse_battalion_line
			}
		}
		ROOT = { add_to_temp_variable = { _tm_cd_n = 1 } }
	}
}
