############################################################################################################
# WA TEST - AI division template selection console harness. harness-contract: v1 (wa-testing SKILL).
# Recipe: events/wa_test_templates.txt header. Output: logs/game.log under "TEMPLATES".
# Country scope (ROOT = the reported country; fire the event PER COUNTRY, never loop every_country).
############################################################################################################

# Report: independent walk. It reads the country FLAGS the calculators wrote and the `use_*`
# triggers, never the calculators' own temp variables.
#
# The one measurement that matters: `has_country_flag = WA_<TYPE>_TEMPLATE` with NO value term is
# true exactly when that role holds a non-zero value, because WA_AI_TEMPLATES_update_target_template
# clears the flag and only re-sets it when the value is non-zero. So `used=1 set=0` on any line
# below means the role is wanted and NO ai_template answers it - the silent failure this whole
# system keeps having.
WA_TEST_TMPL_report = {
	log = "=== TEMPLATES [This.GetName] [GetDateText] ==="
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1006 } } set_temp_variable = { _tm_v = 1006 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1103 } } set_temp_variable = { _tm_v = 1103 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1104 } } set_temp_variable = { _tm_v = 1104 } }
	set_temp_variable = { _tm_c1 = 0 }
	set_temp_variable = { _tm_c2 = 0 }
	set_temp_variable = { _tm_c3 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_infantry = yes } set_temp_variable = { _tm_c1 = 1 } }
	if = { limit = { WA_AI_CONFIG_DIVISIONS_is_expected_marshes_or_mountains = yes } set_temp_variable = { _tm_c2 = 1 } }
	if = { limit = { WA_AI_CONFIG_DIVISIONS_can_motorize_support = yes } set_temp_variable = { _tm_c3 = 1 } }
	log = "  inf   : value=[?_tm_v|.0]  heavy_inf=[?_tm_c1|.0] marsh_or_mtn=[?_tm_c2|.0] can_motorize=[?_tm_c3|.0]"
	log = "            (heavy_inf=1 marsh_or_mtn=1 can_motorize=1 must give value=1002; before this ship it gave 1001 and the motorised regimental companies went unused)"
}

# The ten roles, split into three effects so no single log line runs past what the console shows.
WA_TEST_TMPL_role_infantry = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	# Infantry has no `use_` trigger: every admitted country fields it, so `used` is admission.
	if = { limit = { WA_AI_TEMPLATES_has_infantry_focus_completed = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_INFANTRY_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_mountaineers = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MOUNTAINEERS_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_marines = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_MARINES_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	log = "  foot  : infantry used=[?_tm_u1|.0] set=[?_tm_s1|.0] | mountaineers used=[?_tm_u2|.0] set=[?_tm_s2|.0] | marines used=[?_tm_u3|.0] set=[?_tm_s3|.0]"
}

WA_TEST_TMPL_role_armour = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	set_temp_variable = { _tm_u4 = 0 }
	set_temp_variable = { _tm_s4 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_light_armor_templates = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_LIGHT_ARMOR_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_medium_armor_templates = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MEDIUM_ARMOR_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_armor_templates = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_HEAVY_ARMOR_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_light_support_armor_templates = yes } set_temp_variable = { _tm_u4 = 1 } }
	if = { limit = { has_country_flag = WA_LIGHT_SUPPORT_ARMOR_TEMPLATE } set_temp_variable = { _tm_s4 = 1 } }
	# [heavy-in-support] hvy_sup and heavy are MUTUALLY EXCLUSIVE by construction. Both 1, or a
	# hvy_sup=1 whose medium flag value is not in a +20 band, is the defect this line exists for.
	set_temp_variable = { _tm_u5 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_heavy_armor_support_templates = yes } set_temp_variable = { _tm_u5 = 1 } }
	log = "  armour: light used=[?_tm_u1|.0] set=[?_tm_s1|.0] | medium used=[?_tm_u2|.0] set=[?_tm_s2|.0] | heavy used=[?_tm_u3|.0] set=[?_tm_s3|.0] | hvy_sup used=[?_tm_u5|.0] | light_support used=[?_tm_u4|.0] set=[?_tm_s4|.0]"
	# [armor-class-handoff] The conversion window. `light used=0 set=1 window=1 trans=5xxx` is
	# HEALTHY: the light class is closed and the flag holds a LIGHT_MEDIUM transition template
	# that walks the fielded divisions into the medium role. `window=1 trans=0` is the defect.
	set_temp_variable = { _tm_w = 0 }
	set_temp_variable = { _tm_tv = 0 }
	if = { limit = { WA_AI_TEMPLATES_should_convert_light_to_medium_armor = yes } set_temp_variable = { _tm_w = 1 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5109 } } set_temp_variable = { _tm_tv = 5109 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5110 } } set_temp_variable = { _tm_tv = 5110 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5111 } } set_temp_variable = { _tm_tv = 5111 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5112 } } set_temp_variable = { _tm_tv = 5112 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5113 } } set_temp_variable = { _tm_tv = 5113 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5114 } } set_temp_variable = { _tm_tv = 5114 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5115 } } set_temp_variable = { _tm_tv = 5115 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5116 } } set_temp_variable = { _tm_tv = 5116 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5121 } } set_temp_variable = { _tm_tv = 5121 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5122 } } set_temp_variable = { _tm_tv = 5122 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5213 } } set_temp_variable = { _tm_tv = 5213 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5214 } } set_temp_variable = { _tm_tv = 5214 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5215 } } set_temp_variable = { _tm_tv = 5215 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5216 } } set_temp_variable = { _tm_tv = 5216 } }
	if = { limit = { has_country_flag = { flag = WA_LIGHT_ARMOR_TEMPLATE value = 5222 } } set_temp_variable = { _tm_tv = 5222 } }
	log = "  conv  : window=[?_tm_w|.0] trans=[?_tm_tv|.0] (window=1 trans=0 is the defect: the light class closed and no transition template answers)"
}

WA_TEST_TMPL_role_other = {
	set_temp_variable = { _tm_u1 = 0 }
	set_temp_variable = { _tm_s1 = 0 }
	set_temp_variable = { _tm_u2 = 0 }
	set_temp_variable = { _tm_s2 = 0 }
	set_temp_variable = { _tm_u3 = 0 }
	set_temp_variable = { _tm_s3 = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_motorized_templates = yes } set_temp_variable = { _tm_u1 = 1 } }
	if = { limit = { has_country_flag = WA_MOTORIZED_TEMPLATE } set_temp_variable = { _tm_s1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_mechanized_division_templates = yes } set_temp_variable = { _tm_u2 = 1 } }
	if = { limit = { has_country_flag = WA_MECHANIZED_TEMPLATE } set_temp_variable = { _tm_s2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_use_suppression_templates = yes } set_temp_variable = { _tm_u3 = 1 } }
	if = { limit = { has_country_flag = WA_SUPPRESSION_TEMPLATE } set_temp_variable = { _tm_s3 = 1 } }
	log = "  other : motorized used=[?_tm_u1|.0] set=[?_tm_s1|.0] | mechanized used=[?_tm_u2|.0] set=[?_tm_s2|.0] | suppression used=[?_tm_u3|.0] set=[?_tm_s3|.0]"
	log = "            (used=1 set=0 on ANY line above is the defect: the role is wanted and no ai_template answers it)"
}

# [armoured-waves] The wave twins (6200-6216 / 6700-6716 / 7200-7213) are the SAME composition as
# their 61xx/71xx base with 2-3 more tank battalions. They only fit inside the width because the
# armoured_waves sub-doctrine cuts armour combat width by 40 %, so the two readings pair:
#   doc=1 with med_set=1 and med=0  -> the +100 mirror did not fire; the role is on its base twin.
#   doc=0 with med>0 or hvy>0       -> the dangerous one: a wave target held with no width cut,
#                                      i.e. a 36-40 width division instead of ~27.
# doc=0 with med=0 hvy=0 is the normal reading for every country without the doctrine.
WA_TEST_TMPL_armoured_waves = {
	set_temp_variable = { _tm_wd = 0 }
	set_temp_variable = { _tm_wm = 0 }
	set_temp_variable = { _tm_wh = 0 }
	set_temp_variable = { _tm_wms = 0 }
	set_temp_variable = { _tm_whs = 0 }
	if = { limit = { WA_AI_TEMPLATES_use_armoured_waves_templates = yes } set_temp_variable = { _tm_wd = 1 } }
	if = { limit = { has_country_flag = WA_MEDIUM_ARMOR_TEMPLATE } set_temp_variable = { _tm_wms = 1 } }
	if = { limit = { has_country_flag = WA_HEAVY_ARMOR_TEMPLATE } set_temp_variable = { _tm_whs = 1 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6200 } } set_temp_variable = { _tm_wm = 6200 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6201 } } set_temp_variable = { _tm_wm = 6201 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6202 } } set_temp_variable = { _tm_wm = 6202 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6203 } } set_temp_variable = { _tm_wm = 6203 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6204 } } set_temp_variable = { _tm_wm = 6204 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6205 } } set_temp_variable = { _tm_wm = 6205 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6206 } } set_temp_variable = { _tm_wm = 6206 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6207 } } set_temp_variable = { _tm_wm = 6207 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6208 } } set_temp_variable = { _tm_wm = 6208 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6209 } } set_temp_variable = { _tm_wm = 6209 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6210 } } set_temp_variable = { _tm_wm = 6210 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6211 } } set_temp_variable = { _tm_wm = 6211 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6212 } } set_temp_variable = { _tm_wm = 6212 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6213 } } set_temp_variable = { _tm_wm = 6213 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6214 } } set_temp_variable = { _tm_wm = 6214 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6215 } } set_temp_variable = { _tm_wm = 6215 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6216 } } set_temp_variable = { _tm_wm = 6216 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6700 } } set_temp_variable = { _tm_wm = 6700 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6701 } } set_temp_variable = { _tm_wm = 6701 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6702 } } set_temp_variable = { _tm_wm = 6702 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6703 } } set_temp_variable = { _tm_wm = 6703 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6704 } } set_temp_variable = { _tm_wm = 6704 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6705 } } set_temp_variable = { _tm_wm = 6705 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6706 } } set_temp_variable = { _tm_wm = 6706 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6707 } } set_temp_variable = { _tm_wm = 6707 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6708 } } set_temp_variable = { _tm_wm = 6708 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6709 } } set_temp_variable = { _tm_wm = 6709 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6710 } } set_temp_variable = { _tm_wm = 6710 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6711 } } set_temp_variable = { _tm_wm = 6711 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6712 } } set_temp_variable = { _tm_wm = 6712 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6713 } } set_temp_variable = { _tm_wm = 6713 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6714 } } set_temp_variable = { _tm_wm = 6714 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6715 } } set_temp_variable = { _tm_wm = 6715 } }
	if = { limit = { has_country_flag = { flag = WA_MEDIUM_ARMOR_TEMPLATE value = 6716 } } set_temp_variable = { _tm_wm = 6716 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7200 } } set_temp_variable = { _tm_wh = 7200 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7201 } } set_temp_variable = { _tm_wh = 7201 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7202 } } set_temp_variable = { _tm_wh = 7202 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7203 } } set_temp_variable = { _tm_wh = 7203 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7204 } } set_temp_variable = { _tm_wh = 7204 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7205 } } set_temp_variable = { _tm_wh = 7205 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7206 } } set_temp_variable = { _tm_wh = 7206 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7207 } } set_temp_variable = { _tm_wh = 7207 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7208 } } set_temp_variable = { _tm_wh = 7208 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7209 } } set_temp_variable = { _tm_wh = 7209 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7210 } } set_temp_variable = { _tm_wh = 7210 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7211 } } set_temp_variable = { _tm_wh = 7211 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7212 } } set_temp_variable = { _tm_wh = 7212 } }
	if = { limit = { has_country_flag = { flag = WA_HEAVY_ARMOR_TEMPLATE value = 7213 } } set_temp_variable = { _tm_wh = 7213 } }
	log = "  waves : doc=[?_tm_wd|.0] med_set=[?_tm_wms|.0] med=[?_tm_wm|.0] | hvy_set=[?_tm_whs|.0] hvy=[?_tm_wh|.0]"
	log = "            (doc=1 med_set=1 med=0 means the +100 mirror did not fire; doc=0 with med>0 or hvy>0 means an overwidth target - stop the campaign)"
}

# Execute: run one real calculation pass, then re-read the flags in the SAME tick.
# The claim cascade is a pure function of the triggers, so a second pass must land on the same
# values. A line that changes between pre and post means a branch is writing without its
# `_template_claimed` guard and is overwriting a higher-priority branch.
WA_TEST_TMPL_execute = {
	log = "=== TEMPLATES EXECUTE [This.GetName] [GetDateText] ==="
	log = "  pre:"
	WA_TEST_TMPL_role_infantry = yes
	WA_TEST_TMPL_role_armour = yes
	WA_TEST_TMPL_role_other = yes
	WA_TEST_TMPL_armoured_waves = yes
	WA_AI_TEMPLATES_calculate_templates = yes
	log = "  post:"
	WA_TEST_TMPL_role_infantry = yes
	WA_TEST_TMPL_role_armour = yes
	WA_TEST_TMPL_role_other = yes
	WA_TEST_TMPL_armoured_waves = yes
	log = "            (pre and post must match line for line; any difference is a missing claim guard)"
}

# Direct named-template probe for the war-start suppression creator and its A..Z purge.
# Run on an AI country with `event wa_test_tmpl.3 TAG`; the second call checks the existing-name
# guard. The exact regiment/support composition remains a manual template-screen check.
WA_TEST_TMPL_war_suppression = {
	log = "=== WAR SUPPRESSION TEMPLATE [This.GetName] [GetDateText] ==="
	set_temp_variable = { _tm_ws_ai = 0 }
	set_temp_variable = { _tm_ws_mp = 0 }
	set_temp_variable = { _tm_ws_before = 0 }
	set_temp_variable = { _tm_ws_after = 0 }
	set_temp_variable = { _tm_ws_second = 0 }
	set_temp_variable = { _tm_ws_lc_a_before = 0 }
	set_temp_variable = { _tm_ws_lc_z_before = 0 }
	set_temp_variable = { _tm_ws_lc_a_after = 0 }
	set_temp_variable = { _tm_ws_lc_z_after = 0 }
	if = { limit = { is_ai = yes } set_temp_variable = { _tm_ws_ai = 1 } }
	if = { limit = { has_tech = tech_military_police } set_temp_variable = { _tm_ws_mp = 1 } }
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_before = 1 } }
	if = { limit = { has_template = "Light Cavalry template A" } set_temp_variable = { _tm_ws_lc_a_before = 1 } }
	if = { limit = { has_template = "Light Cavalry template Z" } set_temp_variable = { _tm_ws_lc_z_before = 1 } }
	log = "  pre : ai=[?_tm_ws_ai|.0] mp=[?_tm_ws_mp|.0] exists=[?_tm_ws_before|.0] light_cavalry_A/Z=[?_tm_ws_lc_a_before|.0]/[?_tm_ws_lc_z_before|.0]"
	WA_AI_TEMPLATES_create_war_suppression_template = yes
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_after = 1 } }
	if = { limit = { has_template = "Light Cavalry template A" } set_temp_variable = { _tm_ws_lc_a_after = 1 } }
	if = { limit = { has_template = "Light Cavalry template Z" } set_temp_variable = { _tm_ws_lc_z_after = 1 } }
	log = "  post: exists=[?_tm_ws_after|.0] light_cavalry_A/Z=[?_tm_ws_lc_a_after|.0]/[?_tm_ws_lc_z_after|.0] (AI=1 + exists=0 before must create it; AI=0 must not)"
	WA_AI_TEMPLATES_create_war_suppression_template = yes
	if = { limit = { has_template = "Suppression template" } set_temp_variable = { _tm_ws_second = 1 } }
	log = "  re-run: exists=[?_tm_ws_second|.0] (an existing named template must remain present)"
}
